postcode,region_gpt,country_string
IV14,Scotland,Scotland
IV15,Scotland,Scotland
IV16,Scotland,Scotland
IV17,Scotland,Scotland
IV18,Scotland,Scotland
IV19,Scotland,Scotland
IV2,Scotland,Scotland
IV20,Scotland,Scotland
IV21,Scotland,Scotland
IV22,Scotland,Scotland
IV23,Scotland,Scotland
IV24,Scotland,Scotland
IV25,Scotland,Scotland
IV26,Scotland,Scotland
IV27,Scotland,Scotland
IV28,Scotland,Scotland
IV3,Scotland,Scotland
IV30,Scotland,Scotland
IV31,Scotland,Scotland
IV32,Scotland,Scotland
IV36,Scotland,Scotland
IV4,Scotland,Scotland
IV40,Scotland,Scotland
IV41,Scotland,Scotland
IV42,Scotland,Scotland
IV43,Scotland,Scotland
IV44,Scotland,Scotland
IV45,Scotland,Scotland
IV46,Scotland,Scotland
IV47,Scotland,Scotland
IV48,Scotland,Scotland
IV49,Scotland,Scotland
IV5,Scotland,Scotland
IV51,Scotland,Scotland
IV52,Scotland,Scotland
IV53,Scotland,Scotland
IV54,Scotland,Scotland
IV55,Scotland,Scotland
IV56,Scotland,Scotland
IV6,Scotland,Scotland
IV63,Scotland,Scotland
IV7,Scotland,Scotland
IV8,Scotland,Scotland
IV9,Scotland,Scotland
JE1,Jersey,Jersey
JE2,Jersey,Jersey
JE3,Jersey,Jersey
JE4,Jersey,Jersey
KA1,Scotland,Scotland
KA10,Scotland,Scotland
KA11,Scotland,Scotland
KA12,Scotland,Scotland
KA13,Scotland,Scotland
KA14,Scotland,Scotland
KA15,Scotland,Scotland
KA16,Scotland,Scotland
KA17,Scotland,Scotland
KA18,Scotland,Scotland
KA19,Scotland,Scotland
KA2,Scotland,Scotland
KA20,Scotland,Scotland
KA21,Scotland,Scotland
KA22,Scotland,Scotland
KA23,Scotland,Scotland
KA24,Scotland,Scotland
KA25,Scotland,Scotland
KA26,Scotland,Scotland
KA27,Scotland,Scotland
KA28,Scotland,Scotland
KA29,Scotland,Scotland
KA3,Scotland,Scotland
KA30,Scotland,Scotland
KA4,Scotland,Scotland
KA5,Scotland,Scotland
KA6,Scotland,Scotland
KA7,Scotland,Scotland
KA8,Scotland,Scotland
KA9,Scotland,Scotland
KT1,London,England
KT10,South East,England
KT11,South East,England
KT12,South East,England
KT13,South East,England
KT14,South East,England
KT15,South East,England
KT16,South East,England
KT17,South East,England
KT18,South East,England
KT19,South East,England
KT2,London,England
KT20,South East,England
KT21,South East,England
KT22,South East,England
KT23,South East,England
KT24,South East,England
KT3,London,England
KT4,London,England
KT5,London,England
KT6,London,England
KT7,South East,England
KT8,South East,England
KT9,London,England
KW1,Scotland,Scotland
KW10,Scotland,Scotland
KW11,Scotland,Scotland
KW12,Scotland,Scotland
KW13,Scotland,Scotland
KW14,Scotland,Scotland
KW15,Scotland,Scotland
KW16,Scotland,Scotland
KW17,Scotland,Scotland
KW2,Scotland,Scotland
KW3,Scotland,Scotland
KW5,Scotland,Scotland
KW6,Scotland,Scotland
KW7,Scotland,Scotland
KW8,Scotland,Scotland
KW9,Scotland,Scotland
KY1,Scotland,Scotland
KY10,Scotland,Scotland
KY11,Scotland,Scotland
KY12,Scotland,Scotland
KY13,Scotland,Scotland
KY14,Scotland,Scotland
KY15,Scotland,Scotland
KY16,Scotland,Scotland
KY2,Scotland,Scotland
KY3,Scotland,Scotland
KY4,Scotland,Scotland
KY5,Scotland,Scotland
KY6,Scotland,Scotland
KY7,Scotland,Scotland
KY8,Scotland,Scotland
KY9,Scotland,Scotland
L1,North West,England
L10,North West,England
L11,North West,England
L12,North West,England
L13,North West,England
L14,North West,England
L15,North West,England
L16,North West,England
L17,North West,England
L18,North West,England
L19,North West,England
L2,North West,England
L20,North West,England
L21,North West,England
L22,North West,England
L23,North West,England
L24,North West,England
L25,North West,England
L26,North West,England
L27,North West,England
L28,North West,England
L29,North West,England
L3,North West,England
L30,North West,England
L31,North West,England
L32,North West,England
L33,North West,England
L34,North West,England
L35,North West,England
L36,North West,England
L37,North West,England
L38,North West,England
L39,North West,England
L4,North West,England
L40,North West,England
L5,North West,England
L6,North West,England
L69,North West,England
L7,North West,England
L70,North West,England
L8,North West,England
L9,North West,England
LA1,North West,England
LA10,North West,England
LA11,North West,England
LA12,North West,England
LA13,North West,England
LA14,North West,England
LA15,North West,England
LA16,North West,England
LA17,North West,England
LA18,North West,England
LA19,North West,England
LA2,North West,England
LA20,North West,England
LA21,North West,England
LA22,North West,England
LA23,North West,England
LA3,North West,England
LA4,North West,England
LA5,North West,England
LA6,North West,England
LA7,North West,England
LA8,North West,England
LA9,North West,England
LD1,Wales,Wales
LD2,Wales,Wales
LD3,Wales,Wales
LD4,Wales,Wales
LD5,Wales,Wales
LD6,Wales,Wales
LD7,Wales,Wales
LD8,Wales,Wales
LE1,East Midlands,England
LE10,East Midlands,England
LE11,East Midlands,England
LE12,East Midlands,England
LE13,East Midlands,England
LE14,East Midlands,England
LE15,East Midlands,England
LE16,East Midlands,England
LE17,East Midlands,England
LE18,East Midlands,England
LE19,East Midlands,England
LE2,East Midlands,England
LE3,East Midlands,England
LE4,East Midlands,England
LE5,East Midlands,England
LE6,East Midlands,England
LE65,East Midlands,England
LE67,East Midlands,England
LE7,East Midlands,England
LE8,East Midlands,England
LE9,East Midlands,England
LL11,Wales,Wales
LL12,Wales,Wales
LL13,Wales,Wales
LL14,Wales,Wales
LL15,Wales,Wales
LL16,Wales,Wales
LL17,Wales,Wales
LL18,Wales,Wales
LL19,Wales,Wales
LL20,Wales,Wales
LL21,Wales,Wales
LL22,Wales,Wales
LL23,Wales,Wales
LL24,Wales,Wales
LL25,Wales,Wales
LL26,Wales,Wales
LL27,Wales,Wales
LL28,Wales,Wales
LL29,Wales,Wales
LL30,Wales,Wales
LL31,Wales,Wales
LL32,Wales,Wales
LL33,Wales,Wales
LL34,Wales,Wales
LL35,Wales,Wales
LL36,Wales,Wales
LL37,Wales,Wales
LL38,Wales,Wales
LL39,Wales,Wales
LL40,Wales,Wales
LL41,Wales,Wales
LL42,Wales,Wales
LL43,Wales,Wales
LL44,Wales,Wales
LL45,Wales,Wales
LL46,Wales,Wales
LL47,Wales,Wales
LL48,Wales,Wales
LL49,Wales,Wales
LL51,Wales,Wales
LL52,Wales,Wales
LL53,Wales,Wales
LL54,Wales,Wales
LL55,Wales,Wales
LL56,Wales,Wales
LL57,Wales,Wales
LL58,Wales,Wales
LL59,Wales,Wales
LL60,Wales,Wales
LL61,Wales,Wales
LL62,Wales,Wales
LL63,Wales,Wales
LL64,Wales,Wales
LL65,Wales,Wales
LL66,Wales,Wales
LL67,Wales,Wales
LL68,Wales,Wales
LL69,Wales,Wales
LL70,Wales,Wales
LL71,Wales,Wales
LL72,Wales,Wales
LL73,Wales,Wales
LL74,Wales,Wales
LL75,Wales,Wales
LL76,Wales,Wales
LL77,Wales,Wales
LL78,Wales,Wales
LN1,East Midlands,England
LN10,East Midlands,England
LN11,East Midlands,England
LN12,East Midlands,England
LN13,East Midlands,England
LN2,East Midlands,England
LN3,East Midlands,England
LN4,East Midlands,England
LN5,East Midlands,England
LN6,East Midlands,England
LN7,East Midlands,England
LN8,East Midlands,England
LN9,East Midlands,England
LS1,Yorkshire and the Humber,England
LS10,Yorkshire and the Humber,England
LS11,Yorkshire and the Humber,England
LS12,Yorkshire and the Humber,England
LS13,Yorkshire and the Humber,England
LS14,Yorkshire and the Humber,England
LS15,Yorkshire and the Humber,England
LS16,Yorkshire and the Humber,England
LS17,Yorkshire and the Humber,England
LS18,Yorkshire and the Humber,England
LS19,Yorkshire and the Humber,England
LS2,Yorkshire and the Humber,England
LS20,Yorkshire and the Humber,England
LS21,Yorkshire and the Humber,England
LS22,Yorkshire and the Humber,England
LS23,Yorkshire and the Humber,England
LS24,Yorkshire and the Humber,England
LS25,Yorkshire and the Humber,England
LS26,Yorkshire and the Humber,England
LS27,Yorkshire and the Humber,England
LS28,Yorkshire and the Humber,England
LS29,Yorkshire and the Humber,England
LS3,Yorkshire and the Humber,England
LS4,Yorkshire and the Humber,England
LS5,Yorkshire and the Humber,England
LS6,Yorkshire and the Humber,England
LS7,Yorkshire and the Humber,England
LS8,Yorkshire and the Humber,England
LS9,Yorkshire and the Humber,England
LU1,East of England,England
LU2,East of England,England
LU3,East of England,England
LU4,East of England,England
LU5,East of England,England
LU6,East of England,England
LU7,East of England,England
M1,North West,England
M11,North West,England
M12,North West,England
M13,North West,England
M14,North West,England
M15,North West,England
M16,North West,England
M17,North West,England
M18,North West,England
M19,North West,England
M2,North West,England
M20,North West,England
M21,North West,England
M22,North West,England
M23,North West,England
M24,North West,England
M25,North West,England
M26,North West,England
M27,North West,England
M28,North West,England
M29,North West,England
M3,North West,England
M30,North West,England
M31,North West,England
M32,North West,England
M33,North West,England
M34,North West,England
M35,North West,England
M38,North West,England
M4,North West,England
M40,North West,England
M41,North West,England
M43,North West,England
M44,North West,England
M45,North West,England
M46,North West,England
M5,North West,England
M6,North West,England
M60,North West,England
M7,North West,England
M8,North West,England
M9,North West,England
M90,North West,England
ME1,South East,England
ME10,South East,England
ME11,South East,England
ME12,South East,England
ME13,South East,England
ME14,South East,England
ME15,South East,England
ME16,South East,England
ME17,South East,England
ME18,South East,England
ME19,South East,England
ME2,South East,England
ME20,South East,England
ME3,South East,England
ME4,South East,England
ME5,South East,England
ME6,South East,England
ME7,South East,England
ME8,South East,England
ME9,South East,England
MK1,South East,England
MK10,South East,England
MK11,South East,England
MK12,South East,England
MK13,South East,England
MK14,South East,England
MK15,South East,England
MK16,South East,England
MK17,South East,England
MK18,South East,England
MK19,East Midlands,England
MK2,South East,England
MK3,South East,England
MK4,South East,England
MK40,East of England,England
MK41,East of England,England
MK42,East of England,England
MK43,East of England,England
MK44,East of England,England
MK45,East of England,England
MK46,South East,England
MK5,South East,England
MK6,South East,England
MK7,South East,England
MK8,South East,England
MK9,South East,England
ML1,Scotland,Scotland
ML10,Scotland,Scotland
ML11,Scotland,Scotland
ML12,Scotland,Scotland
ML2,Scotland,Scotland
ML3,Scotland,Scotland
ML4,Scotland,Scotland
ML5,Scotland,Scotland
ML6,Scotland,Scotland
ML7,Scotland,Scotland
ML8,Scotland,Scotland
ML9,Scotland,Scotland
N1,London,England
N10,London,England
N11,London,England
N12,London,England
N13,London,England
N14,London,England
N15,London,England
N16,London,England
N17,London,England
N18,London,England
N19,London,England
N2,London,England
N20,London,England
N21,London,England
N22,London,England
N3,London,England
N4,London,England
N5,London,England
N6,London,England
N7,London,England
N8,London,England
N9,London,England
NE1,North East,England
NE10,North East,England
NE11,North East,England
NE12,North East,England
NE13,North East,England
NE15,North East,England
NE16,North East,England
NE17,North East,England
NE18,North East,England
NE19,North East,England
NE2,North East,England
NE20,North East,England
NE21,North East,England
NE22,North East,England
NE23,North East,England
NE24,North East,England
NE25,North East,England
NE26,North East,England
NE27,North East,England
NE28,North East,England
NE29,North East,England
NE3,North East,England
NE30,North East,England
NE31,North East,England
NE32,North East,England
NE33,North East,England
NE34,North East,England
NE35,North East,England
NE36,North East,England
NE37,North East,England
NE38,North East,England
NE39,North East,England
NE4,North East,England
NE40,North East,England
NE41,North East,England
NE42,North East,England
NE43,North East,England
NE44,North East,England
NE45,North East,England
NE46,North East,England
NE47,North East,England
NE48,North East,England
NE49,North East,England
NE5,North East,England
NE6,North East,England
NE61,North East,England
NE62,North East,England
NE63,North East,England
NE64,North East,England
NE65,North East,England
NE66,North East,England
NE67,North East,England
NE68,North East,England
NE69,North East,England
NE7,North East,England
NE70,North East,England
NE71,North East,England
NE8,North East,England
NE9,North East,England
NE99,North East,England
NG1,East Midlands,England
NG10,East Midlands,England
NG11,East Midlands,England
NG12,East Midlands,England
NG13,East Midlands,England
NG14,East Midlands,England
NG15,East Midlands,England
NG16,East Midlands,England
NG17,East Midlands,England
NG18,East Midlands,England
NG19,East Midlands,England
NG2,East Midlands,England
NG20,East Midlands,England
NG21,East Midlands,England
NG22,East Midlands,England
NG23,East Midlands,England
NG24,East Midlands,England
NG25,East Midlands,England
NG3,East Midlands,England
NG31,East Midlands,England
NG32,East Midlands,England
NG33,East Midlands,England
NG34,East Midlands,England
NG4,East Midlands,England
NG5,East Midlands,England
NG6,East Midlands,England
NG7,East Midlands,England
NG8,East Midlands,England
NG9,East Midlands,England
NN1,East Midlands,England
NN10,East Midlands,England
NN11,East Midlands,England
NN12,East Midlands,England
NN13,East Midlands,England
NN14,East Midlands,England
NN15,East Midlands,England
NN16,East Midlands,England
NN17,East Midlands,England
NN18,East Midlands,England
NN2,East Midlands,England
NN29,East Midlands,England
NN3,East Midlands,England
NN4,East Midlands,England
NN5,East Midlands,England
NN6,East Midlands,England
NN7,East Midlands,England
NN8,East Midlands,England
NN9,East Midlands,England
NP10,Wales,Wales
NP11,Wales,Wales
NP12,Wales,Wales
NP13,Wales,Wales
NP15,Wales,Wales
NP16,Wales,Wales
NP18,Wales,Wales
NP19,Wales,Wales
NP20,Wales,Wales
NP22,Wales,Wales
NP23,Wales,Wales
NP24,Wales,Wales
NP25,Wales,Wales
NP26,Wales,Wales
NP4,Wales,Wales
NP44,Wales,Wales
NP7,Wales,Wales
NP8,Wales,Wales
NR1,East of England,England
NR10,East of England,England
NR11,East of England,England
NR12,East of England,England
NR13,East of England,England
NR14,East of England,England
NR15,East of England,England
NR16,East of England,England
NR17,East of England,England
NR18,East of England,England
NR19,East of England,England
NR2,East of England,England
NR20,East of England,England
NR21,East of England,England
NR22,East of England,England
NR23,East of England,England
NR24,East of England,England
NR25,East of England,England
NR26,East of England,England
NR27,East of England,England
NR28,East of England,England
NR29,East of England,England
NR3,East of England,England
NR30,East of England,England
NR31,East of England,England
NR32,East of England,England
NR33,East of England,England
NR34,East of England,England
NR35,East of England,England
NR4,East of England,England
NR5,East of England,England
NR6,East of England,England
NR7,East of England,England
NR8,East of England,England
NR9,East of England,England
NW1,London,England
NW10,London,England
NW11,London,England
NW2,London,England
NW3,London,England
NW4,London,England
NW5,London,England
NW6,London,England
NW7,London,England
NW8,London,England
NW9,London,England
OL1,North West,England
OL10,North West,England
OL11,North West,England
OL12,North West,England
OL13,North West,England
OL14,Yorkshire and the Humber,England
OL15,North West,England
OL16,North West,England
OL2,North West,England
OL3,North West,England
OL4,North West,England
OL5,North West,England
OL6,North West,England
OL7,North West,England
OL8,North West,England
OL9,North West,England
OX1,South East,England
OX10,South East,England
OX11,South East,England
OX12,South East,England
OX13,South East,England
OX14,South East,England
OX15,South East,England
OX16,South East,England
OX17,East Midlands,England
OX18,South East,England
OX2,South East,England
OX20,South East,England
OX25,South East,England
OX26,South East,England
OX27,South East,England
OX28,South East,England
OX29,South East,England
OX3,South East,England
OX33,South East,England
OX39,South East,England
OX4,South East,England
OX44,South East,England
OX49,South East,England
OX5,South East,England
OX6,South East,England
OX7,South East,England
OX8,South East,England
OX9,South East,England
PA1,Scotland,Scotland
PA10,Scotland,Scotland
PA11,Scotland,Scotland
PA12,Scotland,Scotland
PA13,Scotland,Scotland
PA14,Scotland,Scotland
PA15,Scotland,Scotland
PA16,Scotland,Scotland
PA17,Scotland,Scotland
PA18,Scotland,Scotland
PA19,Scotland,Scotland
PA2,Scotland,Scotland
PA20,Scotland,Scotland
PA21,Scotland,Scotland
PA22,Scotland,Scotland
PA23,Scotland,Scotland
PA24,Scotland,Scotland
PA25,Scotland,Scotland
PA26,Scotland,Scotland
PA27,Scotland,Scotland
PA28,Scotland,Scotland
PA29,Scotland,Scotland
PA3,Scotland,Scotland
PA30,Scotland,Scotland
PA31,Scotland,Scotland
PA32,Scotland,Scotland
PA33,Scotland,Scotland
PA34,Scotland,Scotland
PA35,Scotland,Scotland
PA36,Scotland,Scotland
PA37,Scotland,Scotland
PA38,Scotland,Scotland
PA4,Scotland,Scotland
PA41,Scotland,Scotland
PA42,Scotland,Scotland
PA43,Scotland,Scotland
PA44,Scotland,Scotland
PA45,Scotland,Scotland
PA46,Scotland,Scotland
PA47,Scotland,Scotland
PA48,Scotland,Scotland
PA49,Scotland,Scotland
PA5,Scotland,Scotland
PA6,Scotland,Scotland
PA60,Scotland,Scotland
PA61,Scotland,Scotland
PA62,Scotland,Scotland
PA63,Scotland,Scotland
PA64,Scotland,Scotland
PA65,Scotland,Scotland
PA66,Scotland,Scotland
PA67,Scotland,Scotland
PA68,Scotland,Scotland
PA69,Scotland,Scotland
PA7,Scotland,Scotland
PA70,Scotland,Scotland
PA71,Scotland,Scotland
PA72,Scotland,Scotland
PA73,Scotland,Scotland
PA74,Scotland,Scotland
PA75,Scotland,Scotland
PA76,Scotland,Scotland
PA77,Scotland,Scotland
PA78,Scotland,Scotland
PA8,Scotland,Scotland
PA9,Scotland,Scotland
PE1,East of England,England
PE10,East Midlands,England
PE11,East Midlands,England
PE12,East Midlands,England
PE13,East of England,England
PE14,East of England,England
PE15,East of England,England
PE16,East of England,England
PE19,East of England,England
PE2,East of England,England
PE20,East Midlands,England
PE21,East Midlands,England
PE22,East Midlands,England
PE23,East Midlands,England
PE24,East Midlands,England
PE25,East Midlands,England
PE26,East of England,England
PE27,East of England,England
PE28,East of England,England
PE29,East of England,England
PE3,East of England,England
PE30,East of England,England
PE31,East of England,England
PE32,East of England,England
PE33,East of England,England
PE34,East of England,England
PE35,East of England,England
PE36,East of England,England
PE37,East of England,England
PE38,East of England,England
PE4,East of England,England
PE5,East of England,England
PE6,East Midlands,England
PE7,East of England,England
PE8,East Midlands,England
PE9,East Midlands,England
PH1,Scotland,Scotland
PH10,Scotland,Scotland
PH11,Scotland,Scotland
PH12,Scotland,Scotland
PH13,Scotland,Scotland
PH14,Scotland,Scotland
PH15,Scotland,Scotland
PH16,Scotland,Scotland
PH17,Scotland,Scotland
PH18,Scotland,Scotland
PH19,Scotland,Scotland
PH2,Scotland,Scotland
PH20,Scotland,Scotland
PH21,Scotland,Scotland
PH22,Scotland,Scotland
PH23,Scotland,Scotland
PH24,Scotland,Scotland
PH25,Scotland,Scotland
PH26,Scotland,Scotland
PH3,Scotland,Scotland
PH30,Scotland,Scotland
PH31,Scotland,Scotland
PH32,Scotland,Scotland
PH33,Scotland,Scotland
PH34,Scotland,Scotland
PH35,Scotland,Scotland
PH36,Scotland,Scotland
PH38,Scotland,Scotland
PH39,Scotland,Scotland
PH4,Scotland,Scotland
PH40,Scotland,Scotland
PH41,Scotland,Scotland
PH42,Scotland,Scotland
PH43,Scotland,Scotland
PH44,Scotland,Scotland
PH49,Scotland,Scotland
PH5,Scotland,Scotland
PH50,Scotland,Scotland
PH6,Scotland,Scotland
PH7,Scotland,Scotland
PH8,Scotland,Scotland
PH9,Scotland,Scotland
PL1,South West,England
PL10,South West,England
PL11,South West,England
PL12,South West,England
PL13,South West,England
PL14,South West,England
PL15,South West,England
PL16,South West,England
PL17,South West,England
PL18,South West,England
PL19,South West,England
PL2,South West,England
PL20,South West,England
PL21,South West,England
PL22,South West,England
PL23,South West,England
PL24,South West,England
PL25,South West,England
PL26,South West,England
PL27,South West,England
PL28,South West,England
PL29,South West,England
PL3,South West,England
PL30,South West,England
PL31,South West,England
PL32,South West,England
PL33,South West,England
PL34,South West,England
PL35,South West,England
PL4,South West,England
PL5,South West,England
PL6,South West,England
PL7,South West,England
PL8,South West,England
PL9,South West,England
PO1,South East,England
PO10,South East,England
PO11,South East,England
PO12,South East,England
PO13,South East,England
PO14,South East,England
PO15,South East,England
PO16,South East,England
PO17,South East,England
PO18,South East,England
PO19,South East,England
PO2,South East,England
PO20,South East,England
PO21,South East,England
PO22,South East,England
PO3,South East,England
PO30,South East,England
PO31,South East,England
PO32,South East,England
PO33,South East,England
PO34,South East,England
PO35,South East,England
PO36,South East,England
PO37,South East,England
PO38,South East,England
PO39,South East,England
PO4,South East,England
PO40,South East,England
PO41,South East,England
PO5,South East,England
PO6,South East,England
PO7,South East,England
PO8,South East,England
PO9,South East,England
PR1,North West,England
PR2,North West,England
PR25,North West,England
PR26,North West,England
PR3,North West,England
PR4,North West,England
PR5,North West,England
PR6,North West,England
PR7,North West,England
PR8,North West,England
PR9,North West,England
RG1,South East,England
RG10,South East,England
RG12,South East,England
RG14,South East,England
RG17,South East,England
RG18,South East,England
RG19,South East,England
RG2,South East,England
RG20,South East,England
RG21,South East,England
RG22,South East,England
RG23,South East,England
RG24,South East,England
RG25,South East,England
RG26,South East,England
RG27,South East,England
RG28,South East,England
RG29,South East,England
RG30,South East,England
RG31,South East,England
RG4,South East,England
RG40,South East,England
RG41,South East,England
RG42,South East,England
RG45,South East,England
RG5,South East,England
RG6,South East,England
RG7,South East,England
RG8,South East,England
RG9,South East,England
RH1,South East,England
RH10,South East,England
RH11,South East,England
RH12,South East,England
RH13,South East,England
RH14,South East,England
RH15,South East,England
RH16,South East,England
RH17,South East,England
RH18,South East,England
RH19,South East,England
RH2,South East,England
RH20,South East,England
RH3,South East,England
RH4,South East,England
RH5,South East,England
RH6,South East,England
RH7,South East,England
RH8,South East,England
RH9,South East,England
RM1,London,England
RM10,London,England
RM11,London,England
RM12,London,England
RM13,London,England
RM14,London,England
RM15,East of England,England
RM16,East of England,England
RM17,East of England,England
RM18,East of England,England
RM19,East of England,England
RM2,London,England
RM20,East of England,England
RM3,London,England
RM4,East of England,England
RM5,London,England
RM6,London,England
RM7,London,England
RM8,London,England
RM9,London,England
S1,Yorkshire and the Humber,England
S10,Yorkshire and the Humber,England
S11,Yorkshire and the Humber,England
S12,Yorkshire and the Humber,England
S13,Yorkshire and the Humber,England
S14,Yorkshire and the Humber,England
S17,Yorkshire and the Humber,England
S18,East Midlands,England
S2,Yorkshire and the Humber,England
S20,Yorkshire and the Humber,England
S21,East Midlands,England
S25,Yorkshire and the Humber,England
S26,Yorkshire and the Humber,England
S3,Yorkshire and the Humber,England
S32,East Midlands,England
S33,East Midlands,England
S35,Yorkshire and the Humber,England
S36,Yorkshire and the Humber,England
S4,Yorkshire and the Humber,England
S40,East Midlands,England
S41,East Midlands,England
S42,East Midlands,England
S43,East Midlands,England
S44,East Midlands,England
S45,East Midlands,England
S5,Yorkshire and the Humber,England
S6,Yorkshire and the Humber,England
S60,Yorkshire and the Humber,England
S61,Yorkshire and the Humber,England
S62,Yorkshire and the Humber,England
S63,Yorkshire and the Humber,England
S64,Yorkshire and the Humber,England
S65,Yorkshire and the Humber,England
S66,Yorkshire and the Humber,England
S7,Yorkshire and the Humber,England
S70,Yorkshire and the Humber,England
S71,Yorkshire and the Humber,England
S72,Yorkshire and the Humber,England
S73,Yorkshire and the Humber,England
S74,Yorkshire and the Humber,England
S75,Yorkshire and the Humber,England
S8,Yorkshire and the Humber,England
S80,East Midlands,England
S81,East Midlands,England
S9,Yorkshire and the Humber,England
SA1,Wales,Wales
SA10,Wales,Wales
SA11,Wales,Wales
SA12,Wales,Wales
SA13,Wales,Wales
SA14,Wales,Wales
SA15,Wales,Wales
SA16,Wales,Wales
SA17,Wales,Wales
SA18,Wales,Wales
SA19,Wales,Wales
SA2,Wales,Wales
SA20,Wales,Wales
SA3,Wales,Wales
SA31,Wales,Wales
SA32,Wales,Wales
SA33,Wales,Wales
SA34,Wales,Wales
SA35,Wales,Wales
SA36,Wales,Wales
SA37,Wales,Wales
SA38,Wales,Wales
SA39,Wales,Wales
SA4,Wales,Wales
SA40,Wales,Wales
SA41,Wales,Wales
SA42,Wales,Wales
SA43,Wales,Wales
SA44,Wales,Wales
SA45,Wales,Wales
SA46,Wales,Wales
SA47,Wales,Wales
SA48,Wales,Wales
SA5,Wales,Wales
SA6,Wales,Wales
SA61,Wales,Wales
SA62,Wales,Wales
SA63,Wales,Wales
SA64,Wales,Wales
SA65,Wales,Wales
SA66,Wales,Wales
SA67,Wales,Wales
SA68,Wales,Wales
SA69,Wales,Wales
SA7,Wales,Wales
SA70,Wales,Wales
SA71,Wales,Wales
SA72,Wales,Wales
SA73,Wales,Wales
SA8,Wales,Wales
SA9,Wales,Wales
SE1,London,England
SE10,London,England
SE11,London,England
SE12,London,England
SE13,London,England
SE14,London,England
SE15,London,England
SE16,London,England
SE17,London,England
SE18,London,England
SE19,London,England
SE2,London,England
SE20,London,England
SE21,London,England
SE22,London,England
SE23,London,England
SE24,London,England
SE25,London,England
SE26,London,England
SE27,London,England
SE28,London,England
SE3,London,England
SE4,London,England
SE5,London,England
SE6,London,England
SE7,London,England
SE8,London,England
SE9,London,England
SG1,East of England,England
SG10,East of England,England
SG11,East of England,England
SG12,East of England,England
SG13,East of England,England
SG14,East of England,England
SG15,East of England,England
SG16,East of England,England
SG17,East of England,England
SG18,East of England,England
SG19,East of England,England
SG2,East of England,England
SG3,East of England,England
SG4,East of England,England
SG5,East of England,England
SG6,East of England,England
SG7,East of England,England
SG8,East of England,England
SG9,East of England,England
SK1,North West,England
SK10,North West,England
SK11,North West,England
SK12,North West,England
SK13,East Midlands,England
SK14,North West,England
SK15,North West,England
SK16,North West,England
SK17,East Midlands,England
SK2,North West,England
SK22,East Midlands,England
SK23,East Midlands,England
SK3,North West,England
SK4,North West,England
SK5,North West,England
SK6,North West,England
SK7,North West,England
SK8,North West,England
SK9,North West,England
SL0,South East,England
SL1,South East,England
SL2,South East,England
SL3,South East,England
SL4,South East,England
SL5,South East,England
SL6,South East,England
SL7,South East,England
SL8,South East,England
SL9,South East,England
SM1,London,England
SM2,London,England
SM3,London,England
SM4,London,England
SM5,London,England
SM6,London,England
SM7,South East,England
SN1,South West,England
SN10,South West,England
SN11,South West,England
SN12,South West,England
SN13,South West,England
SN14,South West,England
SN15,South West,England
SN16,South West,England
SN2,South West,England
SN25,South West,England
SN26,South West,England
SN3,South West,England
SN4,South West,England
SN5,South West,England
SN6,South West,England
SN7,South East,England
SN8,South West,England
SN9,South West,England
SO14,South East,England
SO15,South East,England
SO16,South East,England
SO17,South East,England
SO18,South East,England
SO19,South East,England
SO20,South East,England
SO21,South East,England
SO22,South East,England
SO23,South East,England
SO24,South East,England
SO30,South East,England
SO31,South East,England
SO32,South East,England
SO40,South East,England
SO41,South East,England
SO42,South East,England
SO43,South East,England
SO45,South East,England
SO50,South East,England
SO51,South East,England
SO52,South East,England
SO53,South East,England
SP1,South West,England
SP10,South East,England
SP11,South East,England
SP2,South West,England
SP3,South West,England
SP4,South West,England
SP5,South West,England
SP6,South East,England
SP7,South West,England
SP8,South West,England
SP9,South East,England
SR1,North East,England
SR2,North East,England
SR3,North East,England
SR4,North East,England
SR5,North East,England
SR6,North East,England
SR7,North East,England
SR8,North East,England
SR9,North East,England
SS0,East of England,England
SS1,East of England,England
SS11,East of England,England
SS12,East of England,England
SS13,East of England,England
SS14,East of England,England
SS15,East of England,England
SS16,East of England,England
SS17,East of England,England
SS2,East of England,England
SS3,East of England,England
SS4,East of England,England
SS5,East of England,England
SS6,East of England,England
SS7,East of England,England
SS8,East of England,England
SS9,East of England,England
ST1,West Midlands,England
ST10,West Midlands,England
ST11,West Midlands,England
ST12,West Midlands,England
ST13,West Midlands,England
ST14,West Midlands,England
ST15,West Midlands,England
ST16,West Midlands,England
ST17,West Midlands,England
ST18,West Midlands,England
ST19,West Midlands,England
ST2,West Midlands,England
ST20,West Midlands,England
ST21,West Midlands,England
ST3,West Midlands,England
ST4,West Midlands,England
ST5,West Midlands,England
ST6,West Midlands,England
ST7,West Midlands,England
ST8,West Midlands,England
ST9,West Midlands,England
SW1,London,England
SW10,London,England
SW11,London,England
SW12,London,England
SW13,London,England
SW14,London,England
SW15,London,England
SW16,London,England
SW17,London,England
SW18,London,England
SW19,London,England
SW1A,London,England
SW1E,London,England
SW1H,London,England
SW1P,London,England
SW1V,London,England
SW1W,London,England
SW1X,London,England
SW1Y,London,England
SW2,London,England
SW20,London,England
SW3,London,England
SW4,London,England
SW5,London,England
SW6,London,England
SW7,London,England
SW8,London,England
SW9,London,England
SY1,West Midlands,England
SY10,West Midlands,England
